# 智慧林草系统-灾害预警业务线数据库设计

## 1. 实体分析
根据灾害预警业务线需求，识别出以下核心实体：

### 1.1 预警规则（WarningRule）
- 描述：定义灾害预警的触发条件和级别
- 核心属性：规则编号、预警类型、触发条件、预警级别、生效状态

### 1.2 预警记录（WarningRecord）
- 描述：记录实际触发的预警信息
- 核心属性：预警编号、触发规则编号、涉及区域编号、触发时间、预警内容、处理状态、处理人ID、处理结果

### 1.3 通知记录（NotificationRecord）
- 描述：记录预警通知的发送情况
- 核心属性：通知编号、预警编号、接收人ID、通知方式、发送时间、接收状态

### 1.4 用户（User）
- 描述：系统用户，包括管理员、预警处理人员等
- 核心属性：用户ID、用户名、密码、姓名、联系方式、角色、状态

### 1.5 区域（region）
- 描述：林草资源所在的区域
- 核心属性：区域ID、区域名称、区域类型、经度、纬度、负责人ID、创建时间

### 1.6 监测数据（MonitoringData）
- 描述：记录区域内的环境监测数据
- 核心属性：数据ID、传感器ID、区域ID、监测时间、温度、湿度、风速、降雨量、病虫害值、烟雾值、土壤湿度

### 1.7 设备巡检记录（EquipmentInspection）
- 描述：记录设备巡检与维护情况
- 核心属性：巡检ID、设备ID、巡检时间、巡检人ID、维护类型、巡检结果、问题描述、维护内容、维护结果

### 1.8 林草资源（ForestResource）
- 描述：记录区域内林草资源信息
- 核心属性：资源ID、区域ID、资源类型、覆盖面积、树种、生长状态、更新时间、更新人ID

### 1.9 传感器（Sensor）
- 描述：环境监测传感器的基础信息
- 核心属性：传感器编号、部署区域、设备型号、监测类型、安装时间、通信协议

### 1.10 设备档案（DeviceArchive）
- 描述：记录所有设备的基本信息和档案
- 核心属性：设备编号、设备名称、设备类型、型号规格、采购时间、安装区域编号、安装人员ID、质保期

### 1.11 设备状态数据（DeviceStatus）
- 描述：记录设备的实时运行状态
- 核心属性：状态ID、设备编号、采集时间、运行状态、电池电量、信号强度

### 1.12 资源变动记录（ResourceChangeRecord）
- 描述：记录林草资源的变动情况
- 核心属性：变动ID、资源ID、变动类型、变动原因、变动时间、操作人ID

### 1.13 统计报表模板（ReportTemplate）
- 描述：定义统计报表的格式和内容
- 核心属性：模板编号、报表名称、报表类型、统计指标、描述、创建时间

### 1.14 生成报表数据（GeneratedReport）
- 描述：记录系统自动生成的报表信息
- 核心属性：报表编号、报表名称、模板编号、区域ID、开始时间、结束时间、报表内容、报表文件路径、生成时间、生成人ID

## 2. 数据库表结构设计

### 2.1 预警规则表（WarningRule）
| 字段名 | 数据类型（SQL Server） | 数据类型（SQLite） | 约束 | 描述 |
|-------|------------------------|---------------------|------|------|
| RuleID | VARCHAR(20) | VARCHAR(20) | PRIMARY KEY | 规则编号 |
| WarningType | VARCHAR(50) | VARCHAR(50) | NOT NULL | 预警类型（火灾/旱情/病虫害等） |
| TriggerCondition | TEXT | TEXT | NOT NULL | 触发条件（如温度≥38℃且湿度≤20%） |
| WarningLevel | VARCHAR(20) | VARCHAR(20) | NOT NULL | 预警级别（一般/较重/严重/特别严重） |
| IsActive | BIT | BIT | NOT NULL DEFAULT 1 | 生效状态（1:生效，0:失效） |

### 2.2 预警记录表（WarningRecord）
| 字段名 | 数据类型（SQL Server） | 数据类型（SQLite） | 约束 | 描述 |
|-------|------------------------|---------------------|------|------|
| WarningID | VARCHAR(20) | VARCHAR(20) | PRIMARY KEY | 预警编号 |
| RuleID | VARCHAR(20) | VARCHAR(20) | FOREIGN KEY REFERENCES WarningRule(RuleID) | 触发规则编号 |
| region_id | VARCHAR(20) | VARCHAR(20) | FOREIGN KEY REFERENCES region(region_id) | 涉及区域ID |
| TriggerTime | DATETIME | DATETIME | NOT NULL | 触发时间 |
| WarningContent | TEXT | TEXT | NOT NULL | 预警内容 |
| Status | VARCHAR(20) | VARCHAR(20) | NOT NULL DEFAULT '未处理' | 处理状态（未处理/处理中/已结案） |
| HandlerID | VARCHAR(20) | VARCHAR(20) | FOREIGN KEY REFERENCES User(UserID) | 处理人ID |
| HandleResult | TEXT | TEXT | | 处理结果 |

### 2.3 通知记录表（NotificationRecord）
| 字段名 | 数据类型（SQL Server） | 数据类型（SQLite） | 约束 | 描述 |
|-------|------------------------|---------------------|------|------|
| NotificationID | VARCHAR(20) | VARCHAR(20) | PRIMARY KEY | 通知编号 |
| WarningID | VARCHAR(20) | VARCHAR(20) | FOREIGN KEY REFERENCES WarningRecord(WarningID) | 预警编号 |
| ReceiverID | VARCHAR(20) | VARCHAR(20) | FOREIGN KEY REFERENCES User(UserID) | 接收人ID |
| NotificationMethod | VARCHAR(20) | VARCHAR(20) | NOT NULL | 通知方式（短信/系统消息） |
| SendTime | DATETIME | DATETIME | NOT NULL | 发送时间 |
| ReceiveStatus | VARCHAR(20) | VARCHAR(20) | NOT NULL DEFAULT '已发送' | 接收状态（已发送/已接收/未接收） |

### 2.4 用户表（User）
| 字段名 | 数据类型（SQL Server） | 数据类型（SQLite） | 约束 | 描述 |
|-------|------------------------|---------------------|------|------|
| UserID | VARCHAR(20) | VARCHAR(20) | PRIMARY KEY | 用户ID |
| Username | VARCHAR(50) | VARCHAR(50) | NOT NULL UNIQUE | 用户名 |
| Password | VARCHAR(100) | VARCHAR(100) | NOT NULL | 密码（加密存储） |
| Name | VARCHAR(50) | VARCHAR(50) | NOT NULL | 姓名 |
| Contact | VARCHAR(50) | VARCHAR(50) | NOT NULL | 联系方式 |
| Role | VARCHAR(20) | VARCHAR(20) | NOT NULL | 角色（系统管理员/数据管理员/区域护林员/公众用户/监管人员） |
| Status | VARCHAR(20) | VARCHAR(20) | NOT NULL DEFAULT '启用' | 状态（启用/禁用） |

### 2.5 区域表（region）
| 字段名 | 数据类型（SQL Server） | 数据类型（SQLite） | 约束 | 描述 |
|-------|------------------------|---------------------|------|------|
| region_id | VARCHAR(20) | VARCHAR(20) | PRIMARY KEY | 区域ID |
| region_name | NVARCHAR(100) | TEXT | NOT NULL | 区域名称 |
| region_type | NVARCHAR(20) | TEXT | NOT NULL | 区域类型（直辖市/市辖区等） |
| longitude | DECIMAL(10,6) | REAL | NOT NULL | 经度 |
| latitude | DECIMAL(10,6) | REAL | NOT NULL | 纬度 |
| manager_id | VARCHAR(20) | VARCHAR(20) | FOREIGN KEY REFERENCES User(UserID) | 负责人ID |
| create_time | DATETIME | TEXT | NOT NULL DEFAULT GETDATE() (SQL Server) / CURRENT_TIMESTAMP (SQLite) | 创建时间 |

### 2.6 监测数据表（MonitoringData）
| 字段名 | 数据类型（SQL Server） | 数据类型（SQLite） | 约束 | 描述 |
|-------|------------------------|---------------------|------|------|
| DataID | VARCHAR(20) | VARCHAR(20) | PRIMARY KEY | 数据ID |
| SensorID | VARCHAR(20) | VARCHAR(20) | FOREIGN KEY REFERENCES Sensor(SensorID) | 传感器编号 |
| region_id | VARCHAR(20) | VARCHAR(20) | FOREIGN KEY REFERENCES region(region_id) | 区域ID |
| DataTime | DATETIME | DATETIME | NOT NULL | 监测时间 |
| Temperature | DECIMAL(5,2) | DECIMAL(5,2) | | 温度（℃） |
| Humidity | DECIMAL(5,2) | DECIMAL(5,2) | | 湿度（%） |
| WindSpeed | DECIMAL(5,2) | DECIMAL(5,2) | | 风速（m/s） |
| Rainfall | DECIMAL(5,2) | DECIMAL(5,2) | | 降雨量（mm） |
| PestDiseaseValue | INT | INT | | 病虫害指数 |
| SmokeValue | INT | INT | | 烟雾值 |
| SoilMoisture | DECIMAL(5,2) | DECIMAL(5,2) | | 土壤湿度（%） |
| ImagePath | VARCHAR(255) | TEXT | | 图像存储路径 |
| DataStatus | VARCHAR(20) | TEXT | NOT NULL DEFAULT '有效' | 数据状态（有效/无效） |

### 2.7 设备巡检记录表（EquipmentInspection）
| 字段名 | 数据类型（SQL Server） | 数据类型（SQLite） | 约束 | 描述 |
|-------|------------------------|---------------------|------|------|
| InspectionID | VARCHAR(20) | VARCHAR(20) | PRIMARY KEY | 巡检ID |
| DeviceID | VARCHAR(20) | VARCHAR(20) | FOREIGN KEY REFERENCES DeviceArchive(DeviceID) | 设备编号 |
| InspectionTime | DATETIME | DATETIME | NOT NULL | 巡检时间 |
| InspectorID | VARCHAR(20) | VARCHAR(20) | FOREIGN KEY REFERENCES User(UserID) | 巡检人ID |
| MaintenanceType | VARCHAR(20) | TEXT | NOT NULL | 维护类型（巡检/维修/更换） |
| InspectionResult | VARCHAR(20) | TEXT | NOT NULL | 巡检结果 |
| ProblemDescription | TEXT | TEXT | | 问题描述 |
| MaintenanceContent | TEXT | TEXT | | 维护内容 |
| MaintenanceResult | TEXT | TEXT | | 维护结果 |

### 2.8 林草资源表（ForestResource）
| 字段名 | 数据类型（SQL Server） | 数据类型（SQLite） | 约束 | 描述 |
|-------|------------------------|---------------------|------|------|
| ResourceID | VARCHAR(20) | VARCHAR(20) | PRIMARY KEY | 资源ID |
| region_id | VARCHAR(20) | VARCHAR(20) | FOREIGN KEY REFERENCES region(region_id) | 区域ID |
| ResourceType | VARCHAR(50) | VARCHAR(50) | NOT NULL | 资源类型 |
| CoverageArea | DECIMAL(10,2) | DECIMAL(10,2) | NOT NULL | 覆盖面积（平方公里） |
| TreeSpecies | VARCHAR(100) | VARCHAR(100) | | 树种 |
| GrowthStatus | VARCHAR(50) | VARCHAR(50) | NOT NULL | 生长状态 |
| UpdateTime | DATETIME | DATETIME | NOT NULL | 更新时间 |
| UpdatedBy | VARCHAR(20) | VARCHAR(20) | FOREIGN KEY REFERENCES User(UserID) | 更新人ID |
